iter	Passed	Remaining
176	154	719
177	155	718
178	156	717
179	157	716
180	158	715
181	158	714
182	160	716
183	161	715
184	162	714
185	162	712
186	163	711
187	164	710
188	165	710
189	166	709
190	167	708
191	168	707
192	168	706
193	169	705
194	170	704
195	171	703
196	172	702
197	173	701
198	173	700
199	174	699
200	175	698
201	176	696
202	177	695
203	178	694
204	178	693
205	179	692
206	181	694
207	182	693
208	182	692
209	183	690
210	184	689
211	185	688
212	186	687
213	187	686
214	187	685
215	188	684
216	189	683
217	190	681
218	190	680
219	191	679
220	192	678
221	193	677
222	194	676
223	195	675
224	196	676
225	197	675
226	198	674
227	198	673
228	199	672
229	200	671
230	201	670
231	202	669
232	203	668
233	203	667
234	204	666
235	205	664
236	206	663
237	207	662
238	207	661
239	208	660
240	209	659
241	210	660
242	211	659
243	212	658
244	213	657
245	214	656
246	214	655
247	215	653
248	216	652
249	217	651
250	218	651
251	219	650
252	220	649
253	220	648
254	221	648
255	222	647
256	223	646
257	224	645
258	225	645
259	226	645
260	227	644
261	228	642
262	228	641
263	229	640
264	230	639
265	231	638
266	232	637
267	233	636
268	233	635
269	234	634
270	235	632
271	236	631
272	236	631
273	237	630
274	238	629
275	239	627
276	240	627
277	241	628
278	242	627
279	243	626
280	244	625
281	245	623
282	245	622
283	246	622
284	247	621
285	248	620
286	249	619
287	250	618
288	250	617
289	251	616
290	252	615
291	253	613
292	254	612
293	254	612
294	255	611
295	257	611
296	257	610
297	258	609
298	259	608
299	260	607
300	261	606
301	261	605
302	262	604
303	263	603
304	264	601
305	264	600
306	265	599
307	266	598
308	267	597
309	268	596
310	268	595
311	269	594
312	270	593
313	271	593
314	272	593
315	273	591
316	274	590
317	274	589
318	275	588
319	276	588
320	277	587
321	278	586
322	279	585
323	279	584
324	280	583
325	281	582
326	282	581
327	283	580
328	284	579
329	284	578
330	285	577
331	286	577
332	287	576
333	288	575
334	289	574
335	290	573
336	291	572
337	291	571
338	292	570
339	293	569
340	294	568
341	295	567
342	295	566
343	296	565
344	297	564
345	298	563
346	299	562
347	299	561
348	300	560
349	302	560
350	302	559
351	303	558
352	304	557
353	305	556
354	306	555
355	306	554
356	307	553
357	308	552
358	309	551
359	309	550
360	310	550
361	311	549
362	312	548
363	313	547
364	314	546
365	314	545
366	315	544
367	317	544
368	317	543
369	318	542
370	319	541
371	320	540
372	321	539
373	321	538
374	322	537
375	323	536
376	324	535
377	325	535
378	325	534
379	326	533
380	327	532
381	328	531
382	329	530
383	329	529
384	330	528
385	332	528
386	333	527
387	334	526
388	334	526
389	335	525
390	336	524
391	337	523
392	338	522
393	339	521
394	340	520
395	340	520
396	341	519
397	342	518
398	343	517
399	344	516
400	345	515
401	345	514
402	347	514
403	348	513
404	348	512
405	349	511
406	350	510
407	351	510
408	352	509
409	353	508
410	354	507
411	355	506
412	356	506
413	356	505
414	357	504
415	358	503
416	359	502
417	360	501
418	361	500
419	362	500
420	363	499
421	364	498
422	364	497
423	365	496
424	366	496
425	367	495
426	368	494
427	369	493
428	370	492
429	370	491
430	371	490
431	372	489
432	373	488
433	374	487
434	374	486
435	375	485
436	376	485
437	377	484
438	378	483
439	379	482
440	380	481
441	380	480
442	381	479
443	382	478
444	383	478
445	384	477
446	384	476
447	385	475
448	386	474
449	387	473
450	388	472
451	388	471
452	389	470
453	390	469
454	391	468
455	392	468
456	393	467
457	394	466
458	394	465
459	395	464
460	396	463
461	397	462
462	398	461
463	398	460
464	399	459
465	400	458
466	401	458
467	402	457
468	402	456
469	403	455
470	404	454
471	405	453
472	406	452
473	407	452
474	408	451
475	409	450
476	410	449
477	410	448
478	411	447
479	412	446
480	413	445
481	414	445
482	415	444
483	415	443
484	416	442
485	417	441
486	418	440
487	419	439
488	420	438
489	420	438
490	421	437
491	422	436
492	423	435
493	424	435
494	425	434
495	426	433
496	427	432
497	428	431
498	428	430
499	429	429
500	430	428
501	431	427
502	432	426
503	432	426
504	433	425
505	434	424
506	435	423
507	436	422
508	437	421
509	438	421
510	439	420
511	439	419
512	440	418
513	441	417
514	442	416
515	443	415
516	443	414
517	444	413
518	445	412
519	446	412
520	447	411
521	448	410
522	448	409
523	449	408
524	450	407
525	451	406
526	451	405
527	453	405
528	454	404
529	454	403
530	455	402
531	456	401
532	457	400
533	458	400
534	459	399
535	459	398
536	460	397
537	461	396
538	462	395
539	463	394
540	464	393
541	464	392
542	465	391
543	466	390
544	467	390
545	468	389
546	469	388
547	470	387
548	471	387
549	471	386
550	472	385
551	473	384
552	474	383
553	475	382
554	476	381
555	476	380
556	477	380
557	478	379
558	479	378
559	480	377
560	481	376
561	482	375
562	483	374
563	484	374
564	485	373
565	486	372
566	486	371
567	487	370
568	488	370
569	489	369
570	490	368
571	491	367
572	492	366
573	492	365
574	493	364
575	494	364
576	495	363
577	496	362
578	496	361
579	497	360
580	499	359
581	499	359
582	500	358
583	501	357
584	502	356
585	503	355
586	503	354
587	504	353
588	505	352
589	506	351
590	507	351
591	508	350
592	508	349
593	509	348
594	510	347
595	511	346
596	511	345
597	512	344
598	514	344
599	514	343
600	515	342
601	516	341
602	517	340
603	517	339
604	518	338
605	519	337
606	520	336
607	520	335
608	521	334
609	522	334
610	523	333
611	524	332
612	524	331
613	525	330
614	526	329
615	527	328
616	528	328
617	529	327
618	530	326
619	530	325
620	531	324
621	532	323
622	533	322
623	534	321
624	535	321
625	535	320
626	536	319
627	537	318
628	538	317
629	538	316
630	539	315
631	540	314
632	541	313
633	542	312
634	543	312
635	544	311
636	545	310
637	546	309
638	547	309
639	547	308
640	548	307
641	549	306
642	550	305
643	550	304
644	551	303
645	552	302
646	553	301
647	554	300
648	554	300
649	555	299
650	556	298
651	557	297
652	558	296
653	559	295
654	560	295
655	561	294
656	562	293
657	562	292
658	563	291
659	564	290
660	565	289
661	566	289
662	567	288
663	567	287
664	568	286
665	569	285
666	570	284
667	571	283
668	571	282
669	572	282
670	573	281
671	574	280
672	575	279
673	576	278
674	577	277
675	578	277
676	578	276
677	579	275
678	580	274
679	581	273
680	582	272
681	582	271
682	583	270
683	584	270
684	585	269
685	586	268
686	586	267
687	587	266
688	588	265
689	589	265
690	590	264
691	591	263
692	592	262
693	593	261
694	593	260
695	594	259
696	595	258
697	596	258
698	597	257
699	598	256
700	598	255
701	599	254
702	600	253
703	601	252
704	602	251
705	602	251
706	603	250
707	605	249
708	606	248
709	607	247
710	607	247
711	609	246
712	609	245
713	610	244
714	611	243
715	612	242
716	613	242
717	614	241
718	614	240
719	615	239
720	616	238
721	617	237
722	618	236
723	619	236
724	620	235
725	621	234
726	621	233
727	622	232
728	623	231
729	624	230
730	625	230
731	625	229
732	626	228
733	627	227
734	628	226
735	629	225
736	630	224
737	630	224
738	631	223
739	632	222
740	633	221
741	635	220
742	635	219
743	636	219
744	637	218
745	638	217
746	639	216
747	640	215
748	640	214
749	641	213
750	642	213
751	643	212
752	644	211
753	645	210
754	645	209
755	646	208
756	647	207
757	648	206
758	649	206
759	650	205
760	651	204
761	652	203
762	652	202
763	653	201
764	654	201
765	655	200
766	656	199
767	656	198
768	657	197
769	658	196
770	659	195
771	660	194
772	660	194
773	661	193
774	662	192
775	663	191
776	664	190
777	665	189
778	666	189
779	667	188
780	667	187
781	668	186
782	669	185
783	670	184
784	671	183
785	671	182
786	672	182
787	673	181
788	674	180
789	675	179
790	676	178
791	676	177
792	677	176
793	678	176
794	679	175
795	680	174
796	681	173
797	682	172
798	683	171
799	683	170
800	684	170
801	685	169
802	686	168
803	687	167
804	687	166
805	688	165
806	689	164
807	690	164
808	691	163
809	692	162
810	692	161
811	693	160
812	694	159
813	695	159
814	696	158
815	697	157
816	698	156
817	699	155
818	699	154
819	700	153
820	701	152
821	702	152
822	703	151
823	704	150
824	705	149
825	705	148
826	706	147
827	707	146
828	708	146
829	709	145
830	710	144
831	711	143
832	712	142
833	713	141
834	713	141
835	714	140
836	715	139
837	716	138
838	716	137
839	717	136
840	718	135
841	719	135
842	720	134
843	721	133
844	721	132
845	722	131
846	723	130
847	724	129
848	725	129
849	726	128
850	727	127
851	728	126
852	729	125
853	729	124
854	730	123
855	731	123
856	732	122
857	733	121
858	733	120
859	734	119
860	735	118
861	736	117
862	737	117
863	738	116
864	739	115
865	740	114
866	741	113
867	742	112
868	743	112
869	744	111
870	744	110
871	745	109
872	746	108
873	747	107
874	748	106
875	749	106
876	749	105
877	750	104
878	751	103
879	752	102
880	753	101
881	753	100
882	754	99
883	755	99
884	756	98
885	757	97
886	758	96
887	759	95
888	759	94
889	760	94
890	761	93
891	762	92
892	763	91
893	764	90
894	764	89
895	765	88
896	766	88
897	767	87
898	768	86
899	769	85
900	770	84
901	771	83
902	772	82
903	772	82
904	773	81
905	774	80
906	775	79
907	776	78
908	776	77
909	777	76
910	778	76
911	779	75
912	780	74
913	780	73
914	781	72
915	782	71
916	783	70
917	784	70
918	784	69
919	786	68
920	786	67
921	787	66
922	788	65
923	789	64
924	790	64
925	790	63
926	791	62
927	792	61
928	793	60
929	794	59
930	794	58
931	795	58
932	796	57
933	797	56
934	798	55
935	798	54
936	799	53
937	801	52
938	801	52
939	802	51
940	803	50
941	804	49
942	805	48
943	805	47
944	806	46
945	807	46
946	808	45
947	809	44
948	810	43
949	810	42
950	811	41
951	812	40
952	813	40
953	814	39
954	815	38
955	816	37
956	817	36
957	818	35
958	819	35
959	819	34
960	820	33
961	821	32
962	822	31
963	823	30
964	824	29
965	824	29
966	825	28
967	826	27
968	827	26
969	828	25
970	829	24
971	830	23
972	831	23
973	832	22
974	833	21
975	833	20
976	834	19
977	835	18
978	836	17
979	837	17
980	837	16
981	838	15
982	839	14
983	840	13
984	841	12
985	841	11
986	842	11
987	843	10
988	844	9
989	845	8
990	846	7
991	847	6
992	848	5
993	849	5
994	850	4
995	851	3
996	852	2
997	853	1
998	853	0
999	854	0
